iter	Passed	Remaining
352	342	627
353	342	625
354	343	623
355	343	621
356	344	620
357	344	618
358	345	616
359	345	614
360	346	613
361	346	611
362	347	609
363	347	607
364	348	605
365	348	604
366	349	602
367	349	600
368	350	599
369	350	597
370	351	595
371	351	593
372	352	592
373	352	590
374	353	588
375	353	587
376	354	585
377	354	583
378	355	582
379	355	580
380	356	578
381	356	577
382	357	575
383	357	573
384	358	572
385	358	570
386	359	569
387	359	567
388	360	566
389	361	564
390	361	563
391	362	561
392	362	560
393	363	558
394	363	557
395	364	555
396	365	554
397	365	552
398	366	551
399	366	549
400	367	548
401	367	547
402	368	545
403	369	544
404	369	543
405	370	541
406	370	540
407	371	539
408	372	537
409	372	536
410	373	534
411	373	533
412	374	532
413	375	531
414	375	529
415	376	528
416	377	527
417	377	525
418	377	524
419	378	522
420	378	521
421	379	519
422	380	518
423	380	516
424	381	515
425	381	514
426	382	512
427	382	511
428	383	509
429	383	508
430	384	507
431	384	505
432	385	504
433	385	502
434	386	501
435	386	500
436	387	499
437	388	497
438	388	496
439	389	495
440	389	493
441	390	492
442	390	491
443	391	489
444	391	488
445	392	486
446	392	485
447	393	484
448	393	482
449	394	481
450	394	480
451	395	478
452	395	477
453	396	476
454	396	474
455	397	473
456	397	472
457	398	471
458	398	469
459	399	468
460	399	467
461	400	465
462	400	464
463	401	463
464	401	462
465	402	460
466	402	459
467	403	458
468	403	457
469	404	455
470	404	454
471	405	453
472	405	452
473	406	450
474	406	449
475	407	448
476	408	447
477	408	446
478	409	444
479	409	443
480	410	442
481	410	441
482	411	440
483	411	439
484	412	437
485	412	436
486	413	435
487	413	434
488	414	432
489	414	431
490	415	430
491	415	429
492	416	428
493	416	427
494	417	425
495	417	424
496	418	423
497	419	422
498	419	421
499	420	420
500	420	418
501	421	417
502	421	416
503	422	415
504	422	414
505	423	413
506	423	412
507	424	410
508	424	409
509	425	408
510	425	407
511	426	406
512	426	405
513	427	403
514	427	402
515	428	401
516	428	400
517	429	399
518	429	398
519	430	397
520	430	395
521	431	394
522	431	393
523	432	392
524	432	391
525	433	390
526	433	389
527	434	388
528	434	387
529	435	386
530	435	384
531	436	383
532	436	382
533	437	381
534	437	380
535	438	379
536	438	378
537	439	377
538	439	376
539	440	375
540	440	374
541	441	372
542	441	371
543	442	370
544	442	369
545	443	368
546	443	367
547	444	366
548	444	365
549	445	364
550	446	363
551	446	362
552	447	361
553	447	360
554	448	359
555	448	358
556	449	357
557	449	356
558	450	355
559	450	354
560	451	353
561	451	352
562	452	351
563	453	350
564	453	349
565	454	348
566	454	347
567	455	346
568	455	345
569	456	344
570	456	343
571	457	341
572	457	340
573	457	339
574	458	338
575	458	337
576	459	336
577	459	335
578	460	334
579	461	333
580	461	333
581	462	332
582	462	330
583	463	329
584	463	329
585	464	328
586	464	327
587	465	326
588	465	325
589	466	324
590	466	323
591	467	322
592	467	321
593	468	320
594	468	319
595	469	318
596	469	317
597	470	316
598	470	315
599	471	314
600	471	313
601	472	312
602	472	311
603	473	310
604	473	309
605	474	308
606	474	307
607	475	306
608	475	305
609	476	304
610	476	303
611	477	302
612	478	301
613	478	300
614	479	299
615	479	299
616	480	298
617	480	297
618	481	296
619	481	295
620	482	294
621	482	293
622	483	292
623	483	291
624	484	290
625	484	289
626	485	288
627	485	287
628	486	286
629	486	285
630	487	285
631	488	284
632	488	283
633	489	282
634	489	281
635	490	280
636	490	279
637	491	278
638	492	277
639	492	277
640	493	276
641	493	275
642	494	274
643	494	273
644	495	272
645	495	271
646	496	270
647	496	269
648	497	269
649	498	268
650	498	267
651	499	266
652	499	265
653	500	264
654	500	263
655	501	262
656	501	262
657	502	261
658	502	260
659	503	259
660	503	258
661	504	257
662	504	256
663	505	255
664	505	254
665	506	254
666	507	253
667	507	252
668	508	251
669	508	250
670	509	249
671	509	248
672	510	247
673	510	247
674	511	246
675	511	245
676	512	244
677	512	243
678	513	242
679	513	241
680	514	241
681	515	240
682	515	239
683	516	238
684	516	237
685	517	236
686	517	235
687	518	235
688	518	234
689	519	233
690	519	232
691	520	231
692	520	230
693	521	229
694	522	229
695	522	228
696	523	227
697	523	226
698	524	225
699	524	224
700	525	224
701	525	223
702	526	222
703	526	221
704	527	220
705	527	219
706	528	218
707	528	218
708	529	217
709	529	216
710	530	215
711	531	214
712	531	213
713	532	213
714	532	212
715	533	211
716	533	210
717	534	209
718	534	209
719	535	208
720	535	207
721	536	206
722	537	205
723	537	204
724	538	204
725	538	203
726	539	202
727	539	201
728	540	200
729	541	200
730	541	199
731	542	198
732	542	197
733	543	196
734	543	196
735	544	195
736	544	194
737	545	193
738	545	192
739	546	191
740	546	191
741	547	190
742	548	189
743	548	188
744	549	188
745	550	187
746	550	186
747	551	185
748	551	184
749	552	184
750	553	183
751	553	182
752	554	181
753	554	181
754	555	180
755	555	179
756	556	178
757	557	177
758	557	177
759	558	176
760	558	175
761	559	174
762	559	173
763	560	173
764	561	172
765	561	171
766	562	170
767	562	170
768	563	169
769	564	168
770	564	167
771	565	166
772	565	166
773	566	165
774	566	164
775	567	163
776	567	162
777	568	162
778	569	161
779	569	160
780	570	159
781	570	159
782	571	158
783	571	157
784	572	156
785	572	155
786	573	155
787	573	154
788	574	153
789	574	152
790	575	152
791	576	151
792	576	150
793	576	149
794	577	148
795	577	148
796	578	147
797	579	146
798	579	145
799	580	145
800	580	144
801	581	143
802	581	142
803	582	141
804	582	141
805	583	140
806	583	139
807	584	138
808	584	138
809	585	137
810	585	136
811	586	135
812	586	134
813	587	134
814	587	133
815	588	132
816	588	131
817	589	131
818	589	130
819	590	129
820	590	128
821	591	128
822	591	127
823	592	126
824	592	125
825	593	124
826	593	124
827	594	123
828	594	122
829	595	121
830	595	121
831	596	120
832	596	119
833	597	118
834	597	118
835	598	117
836	598	116
837	599	115
838	599	115
839	600	114
840	600	113
841	601	112
842	601	112
843	602	111
844	602	110
845	603	109
846	603	109
847	604	108
848	604	107
849	605	106
850	605	106
851	606	105
852	607	104
853	607	103
854	608	103
855	608	102
856	609	101
857	609	100
858	610	100
859	610	99
860	611	98
861	611	97
862	612	97
863	612	96
864	613	95
865	613	94
866	614	94
867	614	93
868	615	92
869	615	92
870	616	91
871	616	90
872	617	89
873	617	89
874	618	88
875	618	87
876	619	86
877	619	86
878	620	85
879	621	84
880	621	83
881	622	83
882	622	82
883	623	81
884	623	81
885	624	80
886	624	79
887	625	78
888	626	78
889	626	77
890	627	76
891	627	75
892	628	75
893	628	74
894	629	73
895	629	73
896	630	72
897	630	71
898	631	70
899	631	70
900	632	69
901	632	68
902	633	68
903	633	67
904	634	66
905	634	65
906	635	65
907	636	64
908	636	63
909	637	63
910	637	62
911	638	61
912	638	60
913	639	60
914	639	59
915	640	58
916	641	58
917	641	57
918	642	56
919	642	55
920	643	55
921	643	54
922	644	53
923	644	53
924	645	52
925	645	51
926	646	50
927	646	50
928	647	49
929	647	48
930	648	48
931	648	47
932	649	46
933	649	45
934	650	45
935	650	44
936	651	43
937	651	43
938	652	42
939	652	41
940	653	40
941	653	40
942	654	39
943	654	38
944	655	38
945	655	37
946	656	36
947	656	36
948	657	35
949	657	34
950	658	33
951	658	33
952	659	32
953	659	31
954	660	31
955	660	30
956	661	29
957	661	29
958	662	28
959	662	27
960	663	26
961	663	26
962	664	25
963	664	24
964	665	24
965	665	23
966	666	22
967	666	22
968	667	21
969	667	20
970	668	19
971	668	19
972	669	18
973	669	17
974	670	17
975	670	16
976	671	15
977	671	15
978	672	14
979	672	13
980	673	13
981	673	12
982	674	11
983	674	10
984	675	10
985	675	9
986	676	8
987	676	8
988	677	7
989	677	6
990	678	6
991	678	5
992	679	4
993	679	4
994	680	3
995	681	2
996	681	2
997	682	1
998	682	0
999	683	0
